Speed,Latitude,Longitude 
Speed,-33.89017676,151.1279851
Speed,-33.83596257,151.0236212
Speed,-33.90591876,151.0385979
Speed,-33.90618282,151.0389152
Speed,-33.48820797,151.1838675
Speed,-30.00608908,151.7150055
Speed,-33.66132172,150.7972901
Speed,-33.95055554,151.0816667
Speed,-33.95055553,151.0819444
Speed,-33.9424273,151.1187736
Speed,-31.78359945,150.8955526
Speed,-34.85783897,150.6054788
Speed,-33.893729,150.894911
Speed,-33.89797227,150.8944633
Speed,-36.519191,149.829115
Speed,-34.33154593,150.9137692
Speed,-28.401083,153.438162
Speed,-33.88782464,151.1047184
Speed,-33.81538472,151.022514
Speed,-33.913881,151.114813
Speed,-34.03560285,151.1313471
Speed,-33.78267107,151.0491467
Speed,-33.73182386,151.0133555
Speed,-33.22036966,151.5060441
Speed,-33.84951967,151.0899929
Speed,-33.92514833,151.0127285
Speed,-33.94709338,151.2288756
Speed,-33.94698527,151.2290104
Speed,-33.8764195,151.2303775
Speed,-28.64748547,153.5485293
Speed,-33.869726,150.979134
Speed,-32.98367474,151.6921763
Speed,-33.82320759,150.9326137
Speed,-33.84888891,150.9969444
Speed,-33.84898622,150.9971901
Speed,-34.41477048,150.8813173
Speed,-34.40624849,150.8838636
Speed,-33.5438964,150.170696
Speed,-30.55487088,153.0063098
Speed,-33.964232,151.111588
Speed,-33.75328526,150.7128596
Speed,-33.75285392,150.7131341
Speed,-33.96785364,151.1363472
Speed,-33.96706137,151.1367476
Speed,-30.25640684,153.1293456
Speed,-33.53374295,150.6326618
Speed,-33.81286842,151.15824
Speed,-33.89143275,150.9655959
Speed,-33.78114353,151.1703513
Speed,-33.78126253,151.1701605
Speed,-33.91916668,150.9275
Speed,-32.69960755,151.4581118
Speed,-33.94683202,151.2516715
Speed,-33.94686715,151.2518953
Speed,-32.8922325,151.7298519
Speed,-33.83499999,150.9822222
Speed,-34.03357161,151.0969542
Speed,-34.03379629,151.0969364
Speed,-33.89305552,151.2188889
Speed,-33.89305557,151.2186111
Speed,-33.82239064,151.2320488
Speed,-33.58287,150.24047
Speed,-33.72000362,151.2981769
Speed,-33.72057823,151.2980167
Speed,-33.756043,151.276273
Speed,-29.15879224,153.2930778
Speed,-29.158693,153.293021
Speed,-33.13393006,151.6131895
Speed,-33.76416669,151.2797222
Speed,-30.69696637,152.9652117
Speed,-30.703546,152.923003
Speed,-33.70094101,151.2991867
Speed,-33.70216545,151.2984224
Speed,-33.80057705,151.0082796
Speed,-33.79341232,151.018726
Speed,-33.79357428,151.0188313
Speed,-34.41141854,150.8926124
Speed,-33.86765966,150.9875982
Speed,-33.86739615,150.987915
Speed,-33.35809178,151.3429571
Speed,-33.35340304,151.3696063
Speed,-33.35340788,151.3696426
Speed,-33.93987715,151.0274613
Speed,-33.9610236,151.0495263
Speed,-33.96333333,151.0858334
Speed,-33.97902162,151.0098467
Speed,-35.3737068,149.1944031
Speed,-33.92284282,151.2400467
Speed,-32.925096,151.682014
Speed,-33.9209704,151.1970989
Speed,-33.92085491,151.1968724
Speed,-33.81284539,151.0451275
Speed,-33.81264402,151.0441903
Speed,-33.80306634,151.1019372
Speed,-33.81959929,151.1174122
Speed,-33.81987705,151.11769
Speed,-32.85620069,151.7038844
Speed,-32.85768723,151.7048722
Speed,-33.62840855,150.7950062
Speed,-33.87792312,151.0931962
Speed,-29.0400659,152.0160985
Speed,-33.439516,151.431087
Speed,-33.78629486,150.9657021
Speed,-33.78653841,150.9660488
Speed,-30.58350026,153.0024828
Speed,-33.71183191,150.5919374
Speed,-33.72287956,151.1184548
Speed,-33.72247323,151.1183653
Speed,-28.94580095,153.4675675
Speed,-34.49174959,150.8761139
Speed,-33.74011786,151.0386616
Speed,-28.81241201,153.3907865
Speed,-34.42712237,150.8697969
Speed,-29.06743825,153.3514251
Speed,-33.41374332,151.3495707
Speed,-33.90466286,151.0086742
Speed,-34.07328121,151.0055604
Speed,-29.633739,153.027441
Speed,-28.73451,153.40462
Speed,-33.81395,151.24386
Speed,-33.80995,151.24531
Speed,-33.77379,151.06815
Speed,-30.50428,153.00846
Speed,-34.0375,151.08361
Speed,-33.79406,151.20795
Speed,-33.75206,151.17078
Speed,-33.75206,151.17078
Red Light,-32.940335,151.712118
Red Light,-36.07518,146.92525
Red Light,-33.911362,151.197403
Red Light,-33.90148333,151.20085
Red Light,-33.901451,151.201546
Red Light,-33.888045,151.117876
Red Light,-33.848376,151.021343
Red Light,-33.850038,151.03496
Red Light,-33.842082,151.044495
Red Light,-33.843557,151.043127
Red Light,-33.849101,151.033268
Red Light,-33.961967,151.21485
Red Light,-33.915916,151.014023
Red Light,-33.907435,151.03327
Red Light,-33.906498,151.039902
Red Light,-33.4177,149.58507
Red Light,-33.41518,149.57299
Red Light,-33.76151667,150.9926167
Red Light,-33.76228333,150.9930833
Red Light,-33.902363,151.083603
Red Light,-33.948321,151.12775
Red Light,-33.952566,151.131741
Red Light,-33.776519,150.901258
Red Light,-33.798404,150.897611
Red Light,-33.768824,150.892578
Red Light,-33.773527,150.908426
Red Light,-33.766371,150.905782
Red Light,-33.771465,150.911757
Red Light,-33.765399,150.910773
Red Light,-33.79265,150.91914
Red Light,-33.983135,151.109302
Red Light,-33.890842,151.253824
Red Light,-34.074459,150.808577
Red Light,-33.877479,151.103949
Red Light,-33.86903333,151.1055833
Red Light,-33.86876667,151.1052
Red Light,-33.898886,150.919473
Red Light,-33.899725,150.918936
Red Light,-33.888111,150.923039
Red Light,-34.072236,150.805293
Red Light,-34.072035,150.80594
Red Light,-34.06664,150.819252
Red Light,-34.066599,150.819836
Red Light,-33.918154,151.104657
Red Light,-33.920186,151.099487
Red Light,-33.883836,150.923628
Red Light,-33.885554,150.93686
Red Light,-34.045942,151.133228
Red Light,-33.731368,151.003974
Red Light,-33.724767,150.977632
Red Light,-33.883675,151.00649
Red Light,-33.883855,151.007272
Red Light,-33.884408,151.198648
Red Light,-33.891965,151.038551
Red Light,-33.76819,150.75789
Red Light,-33.861433,151.10623
Red Light,-34.37354,150.90063
Red Light,-33.826305,151.19927
Red Light,-33.894633,151.11099
Red Light,-33.876918,151.228798
Red Light,-33.879455,151.215372
Red Light,-33.879094,151.215134
Red Light,-33.874377,151.216514
Red Light,-33.733478,150.849438
Red Light,-33.758421,151.280916
Red Light,-33.851198,151.154595
Red Light,-33.788493,150.853669
Red Light,-33.788626,151.085751
Red Light,-33.793398,151.078279
Red Light,-33.77115,151.080575
Red Light,-33.814233,151.055999
Red Light,-33.872385,150.9372
Red Light,-33.872813,150.945605
Red Light,-33.864415,150.954514
Red Light,-34.438881,150.857774
Red Light,-33.870113,151.130631
Red Light,-33.872838,151.125958
Red Light,-33.721085,150.937967
Red Light,-33.830543,151.012097
Red Light,-33.82788,151.00461
Red Light,-33.908191,151.06418
Red Light,-33.90279,151.05792
Red Light,-33.87268,150.90003
Red Light,-33.830034,150.960491
Red Light,-33.855902,150.994868
Red Light,-33.870756,151.142217
Red Light,-33.887387,151.141724
Red Light,-33.87485,151.134598
Red Light,-32.924204,151.74726
Red Light,-32.926876,151.757796
Red Light,-33.882861,151.203981
Red Light,-33.882643,151.204378
Red Light,-33.855944,151.071924
Red Light,-33.824305,151.132611
Red Light,-33.909919,151.223291
Red Light,-33.928021,151.108939
Red Light,-33.92945,151.098558
Red Light,-33.951196,151.09138
Red Light,-34.034763,151.066413
Red Light,-33.978668,151.122791
Red Light,-33.911377,151.073162
Red Light,-32.914583,151.725936
Red Light,-33.810788,151.163786
Red Light,-33.888925,150.973789
Red Light,-33.889992,150.972628
Red Light,-33.875086,151.155788
Red Light,-33.865136,151.041569
Red Light,-33.928038,150.918027
Red Light,-33.919025,150.9196
Red Light,-33.924521,150.920698
Red Light,-33.922154,150.921151
Red Light,-33.93988,151.239244
Red Light,-33.909568,151.162081
Red Light,-33.924603,151.190366
Red Light,-33.921053,151.191684
Red Light,-33.93394,151.19925
Red Light,-32.890059,151.726633
Red Light,-33.818278,150.982002
Red Light,-33.81764,150.981714
Red Light,-33.832451,150.96988
Red Light,-33.929359,150.979692
Red Light,-34.03506667,151.1128167
Red Light,-33.89464,151.221637
Red Light,-33.886839,151.219003
Red Light,-33.886409,151.219003
Red Light,-33.929234,150.948529
Red Light,-33.824447,151.238658
Red Light,-33.779018,150.814018
Red Light,-33.821865,151.201011
Red Light,-33.829902,151.21536
Red Light,-33.793378,151.119951
Red Light,-33.793277,151.119479
Red Light,-33.793034,151.119952
Red Light,-33.791496,151.130017
Red Light,-33.795427,150.990153
Red Light,-33.793959,150.983149
Red Light,-33.889736,151.232499
Red Light,-33.886275,151.217811
Red Light,-33.885784,151.218139
Red Light,-33.819269,150.999915
Red Light,-33.814854,151.00191
Red Light,-33.815943,150.999395
Red Light,-33.808757,151.005638
Red Light,-33.740444,151.060871
Red Light,-33.896422,151.152442
Red Light,-33.889916,151.149349
Red Light,-31.43301,152.9149
Red Light,-33.805152,150.927916
Red Light,-33.984013,151.136393
Red Light,-33.913259,151.242287
Red Light,-33.903022,151.244762
Red Light,-33.88988,151.2061
Red Light,-33.599044,150.751741
Red Light,-33.949753,151.148993
Red Light,-33.95307,151.137407
Red Light,-33.952803,151.137707
Red Light,-33.760375,150.846828
Red Light,-33.939975,151.075464
Red Light,-33.929356,151.073011
Red Light,-33.929551,151.071556
Red Light,-33.865183,151.172069
Red Light,-33.862815,151.168722
Red Light,-33.816027,151.103451
Red Light,-33.768286,150.943411
Red Light,-33.842261,151.044364
Red Light,-33.853333,150.941174
Red Light,-33.861903,150.938796
Red Light,-33.850998,150.922517
Red Light,-33.848982,150.922953
Red Light,-33.764347,150.709649
Red Light,-33.817305,150.962803
Red Light,-34.446146,150.87573
Red Light,-34.446028,150.876095
Red Light,-33.769462,150.768572
Red Light,-33.769671,150.768902
Red Light,-33.772929,150.773105
Red Light,-33.907357,151.181345
Red Light,-33.867599,151.063807
Red Light,-33.891974,151.216463
Red Light,-33.883634,151.214255
Red Light,-33.885198,151.214246
Red Light,-33.873458,151.209802
Red Light,-33.731005,151.080715
Red Light,-34.38354,150.90031
Red Light,-33.8792,151.195705
Red Light,-34.449572,150.849659
Red Light,-33.710292,151.102728
Red Light,-32.906082,151.671472
Red Light,-34.485159,150.887656
Red Light,-33.914318,150.928652
Red Light,-33.900255,151.205728
Red Light,-33.815378,150.969323
Red Light,-33.754204,151.047587
Red Light,-33.773127,151.135317
Red Light,-33.922829,151.068784
Red Light,-33.92132,151.0676
Red Light,-34.530135,150.868979
Red Light,-33.61215,150.815459
Red Light,-34.427145,150.899935
Red Light,-34.425962,150.887237
Red Light,-33.887909,151.239713
Red Light,-33.898708,151.037513
Red Light,-33.905448,151.203116
Red Light,-33.9138197,150.931716
Red Light,-33.8301888,151.0496425
Red Light,-33.7702144,150.8350648
Red Light,-33.8398174,150.9993556
Red Light,-30.28376982,153.1267167
Red Light,-33.89903234,150.9964705
Red Light,-32.95667211,151.6866573
Red Light,-30.30078349,153.1106106
Red Light,-34.87220758,150.6058119
Red Light,-34.039352,151.138967
Red Light,-34.039054,151.138353
Red Light,-33.9246,150.84848
Red Light,-33.78144,150.82395
Red Light,-33.81394,151.15536
Red Light,-33.74407,150.83481
Red Light,-33.87459,151.21808
Red Light,-32.94054,151.68814
Red Light,-28.2058,153.54453
Red Light,-28.17862,153.52132
